Date,Open,High,Low,Close,Adj Close,Volume
2019-05-13,43.360001,43.360001,42.119999,42.470001,40.372223,9396700
2019-05-14,42.720001,43.200001,42.380001,43.049999,40.923569,7246700
2019-05-15,42.700001,43.070000,42.369999,42.939999,40.819008,7275400
2019-05-16,43.169998,43.549999,42.889999,42.959999,40.838020,5271900
2019-05-17,42.689999,43.320000,42.619999,42.650002,40.543339,5609500
2019-05-20,42.430000,42.650002,42.130001,42.509998,40.410240,4449600
2019-05-21,42.549999,43.220001,42.419998,43.060001,40.933086,4524000
2019-05-22,42.750000,42.840000,42.220001,42.259998,40.172592,5830300
2019-05-23,42.060001,42.110001,41.430000,41.700001,39.640259,4745000
2019-05-24,41.730000,42.000000,41.369999,41.689999,39.630753,4802900
2019-05-28,41.849998,42.209999,41.389999,41.430000,39.383595,5835900
2019-05-29,40.970001,41.080002,40.070000,40.500000,38.499527,6078700
2019-05-30,40.750000,41.060001,40.430000,40.590000,38.585087,4179600
2019-05-31,40.099998,40.099998,39.580002,40.049999,38.071758,5136900
2019-06-03,40.020000,40.570000,39.930000,40.299999,38.309406,8991500
2019-06-04,40.720001,41.610001,40.689999,41.490002,39.440624,9557000
2019-06-05,41.720001,41.860001,40.639999,40.880001,38.860760,5824200
2019-06-06,41.009998,41.009998,40.090000,40.730000,38.718166,5448300
2019-06-07,40.959999,41.340000,40.840000,41.180000,39.145947,3667700
2019-06-10,41.450001,41.939999,41.369999,41.419998,39.374081,3990300
2019-06-11,41.830002,42.349998,41.740002,41.820000,39.754330,7101900
2019-06-12,41.849998,41.919998,41.470001,41.689999,39.630753,2707400
2019-06-13,42.029999,42.250000,41.810001,42.200001,40.115555,5043200
2019-06-14,42.340000,42.369999,42.009998,42.099998,40.020496,3125900
2019-06-17,42.220001,42.450001,42.080002,42.160000,40.077534,3020600
2019-06-18,42.480000,43.060001,42.250000,42.419998,40.324684,4584200
2019-06-19,42.400002,42.480000,41.919998,42.369999,40.277157,4024400
2019-06-20,42.700001,42.810001,42.099998,42.549999,40.448269,8860100
2019-06-21,42.250000,42.560001,41.959999,42.320000,40.414845,5073600
2019-06-24,42.299999,42.400002,41.630001,41.669998,39.794106,5622800
2019-06-25,41.759998,41.779999,41.330002,41.410000,39.545815,4517800
2019-06-26,41.580002,41.869999,41.490002,41.590000,39.717709,5125100
2019-06-27,41.759998,42.259998,41.630001,42.080002,40.185646,4351400
2019-06-28,42.150002,42.570000,42.150002,42.369999,40.462589,5620800
2019-07-01,43.029999,43.389999,42.169998,42.459999,40.548542,5753500
2019-07-02,42.459999,42.490002,41.910000,42.130001,40.233402,3050700
2019-07-03,42.230000,42.560001,42.130001,42.459999,40.548542,1753700
2019-07-05,42.290001,43.029999,42.290001,42.970001,41.035583,4524400
2019-07-08,42.889999,43.320000,42.680000,42.910000,40.978279,5042500
2019-07-09,42.700001,42.959999,42.549999,42.639999,40.720432,4518700
2019-07-10,42.730000,42.820000,42.279999,42.470001,40.558094,8142700
2019-07-11,42.590000,42.810001,42.340000,42.480000,40.567638,5434600
2019-07-12,42.610001,43.349998,42.580002,43.160000,41.217026,3664900
2019-07-15,43.310001,43.480000,42.799999,43.049999,41.111980,4709300
2019-07-16,43.139999,43.330002,42.900002,43.130001,41.188377,3056700
2019-07-17,43.250000,43.250000,42.580002,42.660000,40.739540,2506800
2019-07-18,42.580002,42.590000,42.250000,42.419998,40.510330,3055500
2019-07-19,42.580002,42.770000,42.400002,42.480000,40.567638,3546100
2019-07-22,42.590000,42.779999,41.980000,42.130001,40.233402,3186500
2019-07-23,42.270000,42.470001,41.970001,42.349998,40.443493,3553600
2019-07-24,42.380001,43.279999,42.320000,43.189999,41.245674,5978600
2019-07-25,43.200001,43.430000,42.650002,42.730000,40.806393,4062300
2019-07-26,42.790001,43.110001,42.610001,42.970001,41.035583,2695800
